2024-05-05T17:47:50.319-05:00  INFO 6956 --- [cinestar] [restartedMain] com.kapu.cinestar.CinestarApplication    : Starting CinestarApplication using Java 22.0.1 with PID 6956 (C:\Users\Luz Liset\Documents\Proyectos\cinestar\target\classes started by Luz Liset in C:\Users\Luz Liset\Documents\Proyectos\cinestar)
2024-05-05T17:47:50.477-05:00  INFO 6956 --- [cinestar] [restartedMain] com.kapu.cinestar.CinestarApplication    : No active profile set, falling back to 1 default profile: "default"
2024-05-05T17:47:50.905-05:00  INFO 6956 --- [cinestar] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-05T17:47:50.914-05:00  INFO 6956 --- [cinestar] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-05T17:47:55.595-05:00  INFO 6956 --- [cinestar] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-05T17:47:56.134-05:00  INFO 6956 --- [cinestar] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 439 ms. Found 4 JPA repository interfaces.
2024-05-05T17:48:00.894-05:00  INFO 6956 --- [cinestar] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-05T17:48:00.973-05:00  INFO 6956 --- [cinestar] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-05T17:48:00.975-05:00  INFO 6956 --- [cinestar] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-05T17:48:01.316-05:00  INFO 6956 --- [cinestar] [restartedMain] o.a.c.c.C.[.[.[/api/v1/cinestar]         : Initializing Spring embedded WebApplicationContext
2024-05-05T17:48:01.319-05:00  INFO 6956 --- [cinestar] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 10384 ms
2024-05-05T17:48:02.269-05:00  INFO 6956 --- [cinestar] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-05T17:48:03.040-05:00  INFO 6956 --- [cinestar] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-05T17:48:03.218-05:00  INFO 6956 --- [cinestar] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-05T17:48:03.980-05:00  INFO 6956 --- [cinestar] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-05T17:48:04.095-05:00  INFO 6956 --- [cinestar] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-05T17:48:05.410-05:00 ERROR 6956 --- [cinestar] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at org.springframework.data.jpa.repository.query.JpaQueryMethod.assertParameterNamesInAnnotatedQuery(JpaQueryMethod.java:179) ~[spring-data-jpa-3.2.5.jar:3.2.5]
	at org.springframework.data.jpa.repository.query.JpaQueryMethod.<init>(JpaQueryMethod.java:147) ~[spring-data-jpa-3.2.5.jar:3.2.5]
	at org.springframework.data.jpa.repository.query.DefaultJpaQueryMethodFactory.build(DefaultJpaQueryMethodFactory.java:44) ~[spring-data-jpa-3.2.5.jar:3.2.5]
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:94) ~[spring-data-jpa-3.2.5.jar:3.2.5]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:111) ~[spring-data-commons-3.2.5.jar:3.2.5]
	... 89 common frames omitted

2024-05-09T18:17:21.043-05:00  INFO 6112 --- [onpe] [restartedMain] com.kapu.onpe.OnpeApplication            : Starting OnpeApplication using Java 22.0.1 with PID 6112 (C:\Users\Eyder\Documents\Proyectos\APIOnpeSpring\target\classes started by Eyder in C:\Users\Eyder\Documents\Proyectos\APIOnpeSpring)
2024-05-09T18:17:21.044-05:00  INFO 6112 --- [onpe] [restartedMain] com.kapu.onpe.OnpeApplication            : No active profile set, falling back to 1 default profile: "default"
2024-05-09T18:17:22.088-05:00  INFO 6112 --- [onpe] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-09T18:17:22.178-05:00  INFO 6112 --- [onpe] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 84 ms. Found 2 JPA repository interfaces.
2024-05-09T18:17:22.518-05:00  INFO 6112 --- [onpe] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-09T18:17:22.523-05:00  INFO 6112 --- [onpe] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-09T18:17:22.525-05:00  INFO 6112 --- [onpe] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-09T18:17:22.996-05:00  INFO 6112 --- [onpe] [restartedMain] o.a.c.c.C.[.[localhost].[/api/v1/onpe]   : Initializing Spring embedded WebApplicationContext
2024-05-09T18:17:23.007-05:00  INFO 6112 --- [onpe] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1957 ms
2024-05-09T18:17:23.261-05:00  INFO 6112 --- [onpe] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-09T18:17:23.277-05:00  INFO 6112 --- [onpe] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-09T18:17:23.319-05:00  INFO 6112 --- [onpe] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-09T18:17:23.346-05:00  INFO 6112 --- [onpe] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Starting...
2024-05-09T18:17:23.363-05:00  INFO 6112 --- [onpe] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-6 - Added connection com.mysql.cj.jdbc.ConnectionImpl@54654e7
2024-05-09T18:17:23.382-05:00  INFO 6112 --- [onpe] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Start completed.
2024-05-09T18:17:23.387-05:00  WARN 6112 --- [onpe] [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2024-05-09T18:17:23.916-05:00  INFO 6112 --- [onpe] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-09T18:17:23.918-05:00  INFO 6112 --- [onpe] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-09T18:17:24.186-05:00  WARN 6112 --- [onpe] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-09T18:17:24.429-05:00  INFO 6112 --- [onpe] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-09T18:17:24.519-05:00  INFO 6112 --- [onpe] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1/onpe'
2024-05-09T18:17:24.532-05:00  INFO 6112 --- [onpe] [restartedMain] com.kapu.onpe.OnpeApplication            : Started OnpeApplication in 3.551 seconds (process running for 113.156)
2024-05-09T18:17:24.546-05:00  INFO 6112 --- [onpe] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-05-09T18:17:31.158-05:00  INFO 6112 --- [onpe] [http-nio-8080-exec-2] o.a.c.c.C.[.[localhost].[/api/v1/onpe]   : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-09T18:17:31.159-05:00  INFO 6112 --- [onpe] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-09T18:17:31.160-05:00  INFO 6112 --- [onpe] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-05-09T18:17:31.168-05:00 ERROR 6112 --- [onpe] [http-nio-8080-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/api/v1/onpe] threw exception [Handler dispatch failed: java.lang.Error: Unresolved compilation problems: 
	The method getDepartamentos(String, String) in the type IDepartamento is not applicable for the arguments (int, int)
	The method getDepartamentos(String, String) in the type IDepartamento is not applicable for the arguments (int, int)
] with root cause

java.lang.Error: Unresolved compilation problems: 
	The method getDepartamentos(String, String) in the type IDepartamento is not applicable for the arguments (int, int)
	The method getDepartamentos(String, String) in the type IDepartamento is not applicable for the arguments (int, int)

	at com.kapu.onpe.controllers.OnpeController.getDepartamentos(OnpeController.java:43) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.20.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.20.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at java.base/java.lang.Thread.run(Thread.java:1570) ~[na:na]

2024-05-09T18:18:04.083-05:00  INFO 6112 --- [onpe] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-05-09T18:18:04.106-05:00  INFO 6112 --- [onpe] [Thread-19] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-09T18:18:04.109-05:00  INFO 6112 --- [onpe] [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown initiated...
2024-05-09T18:18:04.114-05:00  INFO 6112 --- [onpe] [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown completed.
2024-05-09T18:18:04.379-05:00  INFO 6112 --- [onpe] [restartedMain] com.kapu.onpe.OnpeApplication            : Starting OnpeApplication using Java 22.0.1 with PID 6112 (C:\Users\Eyder\Documents\Proyectos\APIOnpeSpring\target\classes started by Eyder in C:\Users\Eyder\Documents\Proyectos\APIOnpeSpring)
2024-05-09T18:18:04.381-05:00  INFO 6112 --- [onpe] [restartedMain] com.kapu.onpe.OnpeApplication            : No active profile set, falling back to 1 default profile: "default"
2024-05-09T18:18:05.101-05:00  INFO 6112 --- [onpe] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-09T18:18:05.153-05:00  INFO 6112 --- [onpe] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 2 JPA repository interfaces.
2024-05-09T18:18:05.476-05:00  INFO 6112 --- [onpe] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-09T18:18:05.478-05:00  INFO 6112 --- [onpe] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-09T18:18:05.479-05:00  INFO 6112 --- [onpe] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-09T18:18:05.601-05:00  INFO 6112 --- [onpe] [restartedMain] o.a.c.c.C.[.[localhost].[/api/v1/onpe]   : Initializing Spring embedded WebApplicationContext
2024-05-09T18:18:05.644-05:00  INFO 6112 --- [onpe] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1245 ms
2024-05-09T18:18:05.875-05:00  INFO 6112 --- [onpe] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-09T18:18:05.927-05:00  INFO 6112 --- [onpe] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-09T18:18:05.952-05:00  INFO 6112 --- [onpe] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-09T18:18:05.972-05:00  INFO 6112 --- [onpe] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Starting...
2024-05-09T18:18:05.984-05:00  INFO 6112 --- [onpe] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-7 - Added connection com.mysql.cj.jdbc.ConnectionImpl@68d5c137
2024-05-09T18:18:05.993-05:00  INFO 6112 --- [onpe] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Start completed.
2024-05-09T18:18:06.010-05:00  WARN 6112 --- [onpe] [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2024-05-09T18:18:06.253-05:00  INFO 6112 --- [onpe] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-09T18:18:06.256-05:00  INFO 6112 --- [onpe] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-09T18:18:06.517-05:00  WARN 6112 --- [onpe] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-09T18:18:06.730-05:00  INFO 6112 --- [onpe] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-09T18:18:06.764-05:00  INFO 6112 --- [onpe] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1/onpe'
2024-05-09T18:18:06.810-05:00  INFO 6112 --- [onpe] [restartedMain] com.kapu.onpe.OnpeApplication            : Started OnpeApplication in 2.577 seconds (process running for 155.433)
2024-05-09T18:18:06.839-05:00  INFO 6112 --- [onpe] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-05-09T18:18:10.275-05:00  INFO 6112 --- [onpe] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-05-09T18:18:10.285-05:00  INFO 6112 --- [onpe] [Thread-26] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-09T18:18:10.287-05:00  INFO 6112 --- [onpe] [Thread-26] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown initiated...
2024-05-09T18:18:10.293-05:00  INFO 6112 --- [onpe] [Thread-26] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown completed.
2024-05-09T18:18:10.568-05:00  INFO 6112 --- [onpe] [restartedMain] com.kapu.onpe.OnpeApplication            : Starting OnpeApplication using Java 22.0.1 with PID 6112 (C:\Users\Eyder\Documents\Proyectos\APIOnpeSpring\target\classes started by Eyder in C:\Users\Eyder\Documents\Proyectos\APIOnpeSpring)
2024-05-09T18:18:10.570-05:00  INFO 6112 --- [onpe] [restartedMain] com.kapu.onpe.OnpeApplication            : No active profile set, falling back to 1 default profile: "default"
2024-05-09T18:18:11.346-05:00  INFO 6112 --- [onpe] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-09T18:18:11.408-05:00  INFO 6112 --- [onpe] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 56 ms. Found 2 JPA repository interfaces.
2024-05-09T18:18:11.795-05:00  INFO 6112 --- [onpe] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-09T18:18:11.820-05:00  INFO 6112 --- [onpe] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-09T18:18:11.856-05:00  INFO 6112 --- [onpe] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-09T18:18:12.032-05:00  INFO 6112 --- [onpe] [restartedMain] o.a.c.c.C.[.[localhost].[/api/v1/onpe]   : Initializing Spring embedded WebApplicationContext
2024-05-09T18:18:12.037-05:00  INFO 6112 --- [onpe] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1462 ms
2024-05-09T18:18:12.364-05:00  INFO 6112 --- [onpe] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-09T18:18:12.373-05:00  INFO 6112 --- [onpe] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-09T18:18:12.385-05:00  INFO 6112 --- [onpe] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-09T18:18:12.389-05:00  INFO 6112 --- [onpe] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Starting...
2024-05-09T18:18:12.401-05:00  INFO 6112 --- [onpe] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-8 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4352b941
2024-05-09T18:18:12.402-05:00  INFO 6112 --- [onpe] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Start completed.
2024-05-09T18:18:12.405-05:00  WARN 6112 --- [onpe] [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2024-05-09T18:18:12.598-05:00  INFO 6112 --- [onpe] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-09T18:18:12.599-05:00  INFO 6112 --- [onpe] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-09T18:18:12.755-05:00  WARN 6112 --- [onpe] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-09T18:18:12.883-05:00  INFO 6112 --- [onpe] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-09T18:18:12.907-05:00  INFO 6112 --- [onpe] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1/onpe'
2024-05-09T18:18:12.920-05:00  INFO 6112 --- [onpe] [restartedMain] com.kapu.onpe.OnpeApplication            : Started OnpeApplication in 2.464 seconds (process running for 161.543)
2024-05-09T18:18:12.925-05:00  INFO 6112 --- [onpe] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-05-09T18:18:16.629-05:00  INFO 6112 --- [onpe] [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/api/v1/onpe]   : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-09T18:18:16.630-05:00  INFO 6112 --- [onpe] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-09T18:18:16.631-05:00  INFO 6112 --- [onpe] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-05-09T18:18:33.131-05:00  INFO 6112 --- [onpe] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-05-09T18:18:33.138-05:00  INFO 6112 --- [onpe] [Thread-30] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-09T18:18:33.140-05:00  INFO 6112 --- [onpe] [Thread-30] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Shutdown initiated...
2024-05-09T18:18:33.145-05:00  INFO 6112 --- [onpe] [Thread-30] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Shutdown completed.
